"0",""
"0","# Interpretación de los componentes"
"0","cat(""Cargas de las variables en las dos primeras componentes:\n"")"
"1","Cargas de las variables en las dos primeras componentes:
"
"0","print(pca_result$rotation[, 1:2])"
"1","                         "
"1","         PC1"
"1","           PC2"
"1","
proxy_edad_actual        "
"1"," -0.01611469"
"1"," -0.0342983204"
"1","
deuda_total_actual       "
"1"," -0.16386953"
"1"," -0.0009339692"
"1","
deuda_con_garantia_actual"
"1"," -0.36458780"
"1","  0.0840545712"
"1","
prop_con_garantia_actual "
"1"," -0.37323147"
"1","  0.0916297819"
"1","
mora_30_dias_mes_actual  "
"1"," -0.04891064"
"1"," -0.2075018727"
"1","
n_meses_seg_bcra         "
"1"," -0.06025493"
"1"," -0.0146566627"
"1","
media_deuda_total        "
"1"," -0.20392033"
"1"," -0.0104155799"
"1","
media_deuda_situacion_1  "
"1"," -0.18856524"
"1","  0.0432819377"
"1","
media_deuda_situacion_2  "
"1"," -0.10467693"
"1"," -0.2275556074"
"1","
media_deuda_con_garantia "
"1"," -0.37893178"
"1","  0.0873365520"
"1","
media_deuda_sin_garantia "
"1"," -0.09538258"
"1"," -0.0371146903"
"1","
media_deuda_en_default   "
"1"," -0.07026715"
"1"," -0.2777913803"
"1","
max_sit_mes_con_garantia "
"1"," -0.35585146"
"1","  0.0684227447"
"1","
max_sit_mes_sin_garantia "
"1"," -0.04409737"
"1"," -0.3762610656"
"1","
media_prop_situacion_1   "
"1","  0.08168609"
"1","  0.4005385717"
"1","
media_prop_situacion_2   "
"1"," -0.06950063"
"1"," -0.2795641897"
"1","
media_prop_default       "
"1"," -0.05285717"
"1"," -0.3348792814"
"1","
media_prop_con_garantia  "
"1"," -0.38501232"
"1","  0.0964960032"
"1","
prop_tuvo_garantia       "
"1"," -0.38163085"
"1","  0.0953536348"
"1","
prop_mora_30_dias_seg    "
"1"," -0.08903780"
"1"," -0.4083521068"
"1","
prop_default_seg         "
"1"," -0.05867401"
"1"," -0.3420156544"
"1","
sexo_num                 "
"1","  0.02582268"
"1","  0.0005426759"
"1","
cat_edad                 "
"1","  0.01142477"
"1","  0.0322088917"
"1","
"
